Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    exp5                           shift and go to state 50
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 18

    (24) exp4 -> exp5 .
    (25) exp5 -> exp5 . MULTI exp6

    DECREMENTA      reduce using rule 24 (exp4 -> exp5 .)
    INCREMENTA      reduce using rule 24 (exp4 -> exp5 .)
    PONTOVIRGULA    reduce using rule 24 (exp4 -> exp5 .)
    POT             reduce using rule 24 (exp4 -> exp5 .)
    RPAREN          reduce using rule 24 (exp4 -> exp5 .)
    VIRGULA         reduce using rule 24 (exp4 -> exp5 .)
    MULTI           shift and go to state 51


state 19

    (26) exp5 -> exp6 .
    (27) exp6 -> exp6 . DIVISAO exp7

    MULTI           reduce using rule 26 (exp5 -> exp6 .)
    DECREMENTA      reduce using rule 26 (exp5 -> exp6 .)
    INCREMENTA      reduce using rule 26 (exp5 -> exp6 .)
    PONTOVIRGULA    reduce using rule 26 (exp5 -> exp6 .)
    POT             reduce using rule 26 (exp5 -> exp6 .)
    RPAREN          reduce using rule 26 (exp5 -> exp6 .)
    VIRGULA         reduce using rule 26 (exp5 -> exp6 .)
    DIVISAO         shift and go to state 52


state 20

    (28) exp6 -> exp7 .
    (29) exp7 -> exp7 . MODULO exp8

    DIVISAO         reduce using rule 28 (exp6 -> exp7 .)
    MULTI           reduce using rule 28 (exp6 -> exp7 .)
    DECREMENTA      reduce using rule 28 (exp6 -> exp7 .)
    INCREMENTA      reduce using rule 28 (exp6 -> exp7 .)
    PONTOVIRGULA    reduce using rule 28 (exp6 -> exp7 .)
    POT             reduce using rule 28 (exp6 -> exp7 .)
    RPAREN          reduce using rule 28 (exp6 -> exp7 .)
    VIRGULA         reduce using rule 28 (exp6 -> exp7 .)
    MODULO          shift and go to state 53


state 21

    (30) exp7 -> exp8 .
    (31) exp8 -> exp8 . SOMA exp9

    MODULO          reduce using rule 30 (exp7 -> exp8 .)
    DIVISAO         reduce using rule 30 (exp7 -> exp8 .)
    MULTI           reduce using rule 30 (exp7 -> exp8 .)
    DECREMENTA      reduce using rule 30 (exp7 -> exp8 .)
    INCREMENTA      reduce using rule 30 (exp7 -> exp8 .)
    PONTOVIRGULA    reduce using rule 30 (exp7 -> exp8 .)
    POT             reduce using rule 30 (exp7 -> exp8 .)
    RPAREN          reduce using rule 30 (exp7 -> exp8 .)
    VIRGULA         reduce using rule 30 (exp7 -> exp8 .)
    SOMA            shift and go to state 54


state 22

    (32) exp8 -> exp9 .
    (33) exp9 -> exp9 . SUB exp10

    SOMA            reduce using rule 32 (exp8 -> exp9 .)
    MODULO          reduce using rule 32 (exp8 -> exp9 .)
    DIVISAO         reduce using rule 32 (exp8 -> exp9 .)
    MULTI           reduce using rule 32 (exp8 -> exp9 .)
    DECREMENTA      reduce using rule 32 (exp8 -> exp9 .)
    INCREMENTA      reduce using rule 32 (exp8 -> exp9 .)
    PONTOVIRGULA    reduce using rule 32 (exp8 -> exp9 .)
    POT             reduce using rule 32 (exp8 -> exp9 .)
    RPAREN          reduce using rule 32 (exp8 -> exp9 .)
    VIRGULA         reduce using rule 32 (exp8 -> exp9 .)
    SUB             shift and go to state 55


state 23

    (34) exp9 -> exp10 .
    (35) exp10 -> exp10 . MAIOR exp11

    SUB             reduce using rule 34 (exp9 -> exp10 .)
    SOMA            reduce using rule 34 (exp9 -> exp10 .)
    MODULO          reduce using rule 34 (exp9 -> exp10 .)
    DIVISAO         reduce using rule 34 (exp9 -> exp10 .)
    MULTI           reduce using rule 34 (exp9 -> exp10 .)
    DECREMENTA      reduce using rule 34 (exp9 -> exp10 .)
    INCREMENTA      reduce using rule 34 (exp9 -> exp10 .)
    PONTOVIRGULA    reduce using rule 34 (exp9 -> exp10 .)
    POT             reduce using rule 34 (exp9 -> exp10 .)
    RPAREN          reduce using rule 34 (exp9 -> exp10 .)
    VIRGULA         reduce using rule 34 (exp9 -> exp10 .)
    MAIOR           shift and go to state 56


state 24

    (36) exp10 -> exp11 .
    (37) exp11 -> exp11 . MENOR exp12

    MAIOR           reduce using rule 36 (exp10 -> exp11 .)
    SUB             reduce using rule 36 (exp10 -> exp11 .)
    SOMA            reduce using rule 36 (exp10 -> exp11 .)
    MODULO          reduce using rule 36 (exp10 -> exp11 .)
    DIVISAO         reduce using rule 36 (exp10 -> exp11 .)
    MULTI           reduce using rule 36 (exp10 -> exp11 .)
    DECREMENTA      reduce using rule 36 (exp10 -> exp11 .)
    INCREMENTA      reduce using rule 36 (exp10 -> exp11 .)
    PONTOVIRGULA    reduce using rule 36 (exp10 -> exp11 .)
    POT             reduce using rule 36 (exp10 -> exp11 .)
    RPAREN          reduce using rule 36 (exp10 -> exp11 .)
    VIRGULA         reduce using rule 36 (exp10 -> exp11 .)
    MENOR           shift and go to state 57


state 25

    (38) exp11 -> exp12 .
    (39) exp12 -> exp12 . MAIORIGUAL exp13

    MENOR           reduce using rule 38 (exp11 -> exp12 .)
    MAIOR           reduce using rule 38 (exp11 -> exp12 .)
    SUB             reduce using rule 38 (exp11 -> exp12 .)
    SOMA            reduce using rule 38 (exp11 -> exp12 .)
    MODULO          reduce using rule 38 (exp11 -> exp12 .)
    DIVISAO         reduce using rule 38 (exp11 -> exp12 .)
    MULTI           reduce using rule 38 (exp11 -> exp12 .)
    DECREMENTA      reduce using rule 38 (exp11 -> exp12 .)
    INCREMENTA      reduce using rule 38 (exp11 -> exp12 .)
    PONTOVIRGULA    reduce using rule 38 (exp11 -> exp12 .)
    POT             reduce using rule 38 (exp11 -> exp12 .)
    RPAREN          reduce using rule 38 (exp11 -> exp12 .)
    VIRGULA         reduce using rule 38 (exp11 -> exp12 .)
    MAIORIGUAL      shift and go to state 58


state 26

    (40) exp12 -> exp13 .
    (41) exp13 -> exp13 . MENORIGUAL exp14

    MAIORIGUAL      reduce using rule 40 (exp12 -> exp13 .)
    MENOR           reduce using rule 40 (exp12 -> exp13 .)
    MAIOR           reduce using rule 40 (exp12 -> exp13 .)
    SUB             reduce using rule 40 (exp12 -> exp13 .)
    SOMA            reduce using rule 40 (exp12 -> exp13 .)
    MODULO          reduce using rule 40 (exp12 -> exp13 .)
    DIVISAO         reduce using rule 40 (exp12 -> exp13 .)
    MULTI           reduce using rule 40 (exp12 -> exp13 .)
    DECREMENTA      reduce using rule 40 (exp12 -> exp13 .)
    INCREMENTA      reduce using rule 40 (exp12 -> exp13 .)
    PONTOVIRGULA    reduce using rule 40 (exp12 -> exp13 .)
    POT             reduce using rule 40 (exp12 -> exp13 .)
    RPAREN          reduce using rule 40 (exp12 -> exp13 .)
    VIRGULA         reduce using rule 40 (exp12 -> exp13 .)
    MENORIGUAL      shift and go to state 59


state 27

    (42) exp13 -> exp14 .
    (43) exp14 -> exp14 . IGUAL exp15

    MENORIGUAL      reduce using rule 42 (exp13 -> exp14 .)
    MAIORIGUAL      reduce using rule 42 (exp13 -> exp14 .)
    MENOR           reduce using rule 42 (exp13 -> exp14 .)
    MAIOR           reduce using rule 42 (exp13 -> exp14 .)
    SUB             reduce using rule 42 (exp13 -> exp14 .)
    SOMA            reduce using rule 42 (exp13 -> exp14 .)
    MODULO          reduce using rule 42 (exp13 -> exp14 .)
    DIVISAO         reduce using rule 42 (exp13 -> exp14 .)
    MULTI           reduce using rule 42 (exp13 -> exp14 .)
    DECREMENTA      reduce using rule 42 (exp13 -> exp14 .)
    INCREMENTA      reduce using rule 42 (exp13 -> exp14 .)
    PONTOVIRGULA    reduce using rule 42 (exp13 -> exp14 .)
    POT             reduce using rule 42 (exp13 -> exp14 .)
    RPAREN          reduce using rule 42 (exp13 -> exp14 .)
    VIRGULA         reduce using rule 42 (exp13 -> exp14 .)
    IGUAL           shift and go to state 60


state 28

    (44) exp14 -> exp15 .
    (45) exp15 -> exp15 . AND exp16
    (46) exp15 -> exp15 . OREXCLUSIVO exp16
    (47) exp15 -> exp15 . ORINCLUSIVO exp16

    IGUAL           reduce using rule 44 (exp14 -> exp15 .)
    MENORIGUAL      reduce using rule 44 (exp14 -> exp15 .)
    MAIORIGUAL      reduce using rule 44 (exp14 -> exp15 .)
    MENOR           reduce using rule 44 (exp14 -> exp15 .)
    MAIOR           reduce using rule 44 (exp14 -> exp15 .)
    SUB             reduce using rule 44 (exp14 -> exp15 .)
    SOMA            reduce using rule 44 (exp14 -> exp15 .)
    MODULO          reduce using rule 44 (exp14 -> exp15 .)
    DIVISAO         reduce using rule 44 (exp14 -> exp15 .)
    MULTI           reduce using rule 44 (exp14 -> exp15 .)
    DECREMENTA      reduce using rule 44 (exp14 -> exp15 .)
    INCREMENTA      reduce using rule 44 (exp14 -> exp15 .)
    PONTOVIRGULA    reduce using rule 44 (exp14 -> exp15 .)
    POT             reduce using rule 44 (exp14 -> exp15 .)
    RPAREN          reduce using rule 44 (exp14 -> exp15 .)
    VIRGULA         reduce using rule 44 (exp14 -> exp15 .)
    AND             shift and go to state 61
    OREXCLUSIVO     shift and go to state 62
    ORINCLUSIVO     shift and go to state 63


state 29

    (48) exp15 -> exp16 .

    AND             reduce using rule 48 (exp15 -> exp16 .)
    OREXCLUSIVO     reduce using rule 48 (exp15 -> exp16 .)
    ORINCLUSIVO     reduce using rule 48 (exp15 -> exp16 .)
    IGUAL           reduce using rule 48 (exp15 -> exp16 .)
    MENORIGUAL      reduce using rule 48 (exp15 -> exp16 .)
    MAIORIGUAL      reduce using rule 48 (exp15 -> exp16 .)
    MENOR           reduce using rule 48 (exp15 -> exp16 .)
    MAIOR           reduce using rule 48 (exp15 -> exp16 .)
    SUB             reduce using rule 48 (exp15 -> exp16 .)
    SOMA            reduce using rule 48 (exp15 -> exp16 .)
    MODULO          reduce using rule 48 (exp15 -> exp16 .)
    DIVISAO         reduce using rule 48 (exp15 -> exp16 .)
    MULTI           reduce using rule 48 (exp15 -> exp16 .)
    DECREMENTA      reduce using rule 48 (exp15 -> exp16 .)
    INCREMENTA      reduce using rule 48 (exp15 -> exp16 .)
    PONTOVIRGULA    reduce using rule 48 (exp15 -> exp16 .)
    POT             reduce using rule 48 (exp15 -> exp16 .)
    RPAREN          reduce using rule 48 (exp15 -> exp16 .)
    VIRGULA         reduce using rule 48 (exp15 -> exp16 .)


state 30

    (49) exp16 -> chamadaF .

    AND             reduce using rule 49 (exp16 -> chamadaF .)
    OREXCLUSIVO     reduce using rule 49 (exp16 -> chamadaF .)
    ORINCLUSIVO     reduce using rule 49 (exp16 -> chamadaF .)
    IGUAL           reduce using rule 49 (exp16 -> chamadaF .)
    MENORIGUAL      reduce using rule 49 (exp16 -> chamadaF .)
    MAIORIGUAL      reduce using rule 49 (exp16 -> chamadaF .)
    MENOR           reduce using rule 49 (exp16 -> chamadaF .)
    MAIOR           reduce using rule 49 (exp16 -> chamadaF .)
    SUB             reduce using rule 49 (exp16 -> chamadaF .)
    SOMA            reduce using rule 49 (exp16 -> chamadaF .)
    MODULO          reduce using rule 49 (exp16 -> chamadaF .)
    DIVISAO         reduce using rule 49 (exp16 -> chamadaF .)
    MULTI           reduce using rule 49 (exp16 -> chamadaF .)
    DECREMENTA      reduce using rule 49 (exp16 -> chamadaF .)
    INCREMENTA      reduce using rule 49 (exp16 -> chamadaF .)
    PONTOVIRGULA    reduce using rule 49 (exp16 -> chamadaF .)
    POT             reduce using rule 49 (exp16 -> chamadaF .)
    RPAREN          reduce using rule 49 (exp16 -> chamadaF .)
    VIRGULA         reduce using rule 49 (exp16 -> chamadaF .)


state 31

    (51) exp16 -> INT .

    AND             reduce using rule 51 (exp16 -> INT .)
    OREXCLUSIVO     reduce using rule 51 (exp16 -> INT .)
    ORINCLUSIVO     reduce using rule 51 (exp16 -> INT .)
    IGUAL           reduce using rule 51 (exp16 -> INT .)
    MENORIGUAL      reduce using rule 51 (exp16 -> INT .)
    MAIORIGUAL      reduce using rule 51 (exp16 -> INT .)
    MENOR           reduce using rule 51 (exp16 -> INT .)
    MAIOR           reduce using rule 51 (exp16 -> INT .)
    SUB             reduce using rule 51 (exp16 -> INT .)
    SOMA            reduce using rule 51 (exp16 -> INT .)
    MODULO          reduce using rule 51 (exp16 -> INT .)
    DIVISAO         reduce using rule 51 (exp16 -> INT .)
    MULTI           reduce using rule 51 (exp16 -> INT .)
    DECREMENTA      reduce using rule 51 (exp16 -> INT .)
    INCREMENTA      reduce using rule 51 (exp16 -> INT .)
    PONTOVIRGULA    reduce using rule 51 (exp16 -> INT .)
    POT             reduce using rule 51 (exp16 -> INT .)
    RPAREN          reduce using rule 51 (exp16 -> INT .)
    VIRGULA         reduce using rule 51 (exp16 -> INT .)


state 32

    (52) exp16 -> FLOAT .

    AND             reduce using rule 52 (exp16 -> FLOAT .)
    OREXCLUSIVO     reduce using rule 52 (exp16 -> FLOAT .)
    ORINCLUSIVO     reduce using rule 52 (exp16 -> FLOAT .)
    IGUAL           reduce using rule 52 (exp16 -> FLOAT .)
    MENORIGUAL      reduce using rule 52 (exp16 -> FLOAT .)
    MAIORIGUAL      reduce using rule 52 (exp16 -> FLOAT .)
    MENOR           reduce using rule 52 (exp16 -> FLOAT .)
    MAIOR           reduce using rule 52 (exp16 -> FLOAT .)
    SUB             reduce using rule 52 (exp16 -> FLOAT .)
    SOMA            reduce using rule 52 (exp16 -> FLOAT .)
    MODULO          reduce using rule 52 (exp16 -> FLOAT .)
    DIVISAO         reduce using rule 52 (exp16 -> FLOAT .)
    MULTI           reduce using rule 52 (exp16 -> FLOAT .)
    DECREMENTA      reduce using rule 52 (exp16 -> FLOAT .)
    INCREMENTA      reduce using rule 52 (exp16 -> FLOAT .)
    PONTOVIRGULA    reduce using rule 52 (exp16 -> FLOAT .)
    POT             reduce using rule 52 (exp16 -> FLOAT .)
    RPAREN          reduce using rule 52 (exp16 -> FLOAT .)
    VIRGULA         reduce using rule 52 (exp16 -> FLOAT .)


state 33

    (53) exp16 -> BOOL .

    AND             reduce using rule 53 (exp16 -> BOOL .)
    OREXCLUSIVO     reduce using rule 53 (exp16 -> BOOL .)
    ORINCLUSIVO     reduce using rule 53 (exp16 -> BOOL .)
    IGUAL           reduce using rule 53 (exp16 -> BOOL .)
    MENORIGUAL      reduce using rule 53 (exp16 -> BOOL .)
    MAIORIGUAL      reduce using rule 53 (exp16 -> BOOL .)
    MENOR           reduce using rule 53 (exp16 -> BOOL .)
    MAIOR           reduce using rule 53 (exp16 -> BOOL .)
    SUB             reduce using rule 53 (exp16 -> BOOL .)
    SOMA            reduce using rule 53 (exp16 -> BOOL .)
    MODULO          reduce using rule 53 (exp16 -> BOOL .)
    DIVISAO         reduce using rule 53 (exp16 -> BOOL .)
    MULTI           reduce using rule 53 (exp16 -> BOOL .)
    DECREMENTA      reduce using rule 53 (exp16 -> BOOL .)
    INCREMENTA      reduce using rule 53 (exp16 -> BOOL .)
    PONTOVIRGULA    reduce using rule 53 (exp16 -> BOOL .)
    POT             reduce using rule 53 (exp16 -> BOOL .)
    RPAREN          reduce using rule 53 (exp16 -> BOOL .)
    VIRGULA         reduce using rule 53 (exp16 -> BOOL .)


state 34

    (1) programa -> INICIO functionorcmds FIM .

    $end            reduce using rule 1 (programa -> INICIO functionorcmds FIM .)


state 35

    (4) functionorcmds -> comando functionorcmds .

    FIM             reduce using rule 4 (functionorcmds -> comando functionorcmds .)


state 36

    (5) functionorcmds -> function functionorcmds .

    FIM             reduce using rule 5 (functionorcmds -> function functionorcmds .)


state 37

    (8) comando -> VAR ATRIBUICAO . expressao PONTOVIRGULA
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
