Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    VAR             shift and go to state 42
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 98
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 96

    (14) comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 99
    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 6
    comando                        shift and go to state 37
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 97

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV . ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .

    ELSE            shift and go to state 100
    FIM             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MODULO          reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MAIORIGUAL      reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MENORIGUAL      reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)


state 98

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao . RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 101
    POT             shift and go to state 40


state 99

    (14) comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .

    FIM             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MODULO          reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MAIORIGUAL      reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    MENORIGUAL      reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)


state 100

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 102


state 101

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 103


state 102

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 6
    listadecomandos                shift and go to state 104
    comando                        shift and go to state 4
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 103

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 6
    listadecomandos                shift and go to state 105
    comando                        shift and go to state 4
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 104

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 106
    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 6
    comando                        shift and go to state 37
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 105

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (19) expressao -> . expressao POT exp2
    (20) expressao -> . exp2
    (21) exp2 -> . exp2 INCREMENTA
    (22) exp2 -> . exp3
    (23) exp3 -> . exp3 DECREMENTA
    (24) exp3 -> . exp4
    (25) exp4 -> . NOT exp5
    (26) exp4 -> . exp5
    (27) exp5 -> . exp5 MULTI
    (28) exp5 -> . exp6
    (29) exp6 -> . exp6 DIVISAO
    (30) exp6 -> . exp7
    (31) exp7 -> . MODULO exp8
    (32) exp7 -> . exp8
    (33) exp8 -> . exp8 SOMA
    (34) exp8 -> . exp9
    (35) exp9 -> . exp9 SUB exp10
    (36) exp9 -> . exp10
    (37) exp10 -> . exp10 MAIOR exp11
    (38) exp10 -> . exp11
    (39) exp11 -> . exp11 MENOR exp12
    (40) exp11 -> . exp12
    (41) exp12 -> . MAIORIGUAL exp13
    (42) exp12 -> . exp13
    (43) exp13 -> . MENORIGUAL exp14
    (44) exp13 -> . exp14
    (45) exp14 -> . exp14 IGUAL exp15
    (46) exp14 -> . exp15
    (47) exp15 -> . exp15 AND exp16
    (48) exp15 -> . exp15 OREXCLUSIVO exp16
    (49) exp15 -> . exp15 ORINCLUSIVO exp16
    (50) exp15 -> . exp16
    (51) exp16 -> . chamadaF
    (52) exp16 -> . VAR
    (53) exp16 -> . INT
    (54) exp16 -> . FLOAT
    (55) exp16 -> . BOOL
    (56) exp16 -> . ID
    (57) exp16 -> . LPAREN expressao RPAREN
    (59) chamadaF -> . ID LPAREN parametros RPAREN
    (60) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 107
    VAR             shift and go to state 5
    RETURN          shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    NOT             shift and go to state 15
    MODULO          shift and go to state 19
    MAIORIGUAL      shift and go to state 25
    MENORIGUAL      shift and go to state 27
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    BOOL            shift and go to state 34
    ID              shift and go to state 35
    LPAREN          shift and go to state 9

    expressao                      shift and go to state 6
    comando                        shift and go to state 37
    exp2                           shift and go to state 12
    exp3                           shift and go to state 13
    exp4                           shift and go to state 14
    exp5                           shift and go to state 16
    exp6                           shift and go to state 17
    exp7                           shift and go to state 18
    exp8                           shift and go to state 20
    exp9                           shift and go to state 21
    exp10                          shift and go to state 22
    exp11                          shift and go to state 23
    exp12                          shift and go to state 24
    exp13                          shift and go to state 26
    exp14                          shift and go to state 28
    exp15                          shift and go to state 29
    exp16                          shift and go to state 30
    chamadaF                       shift and go to state 31

state 106

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .

    FIM             reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    MODULO          reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    MAIORIGUAL      reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    MENORIGUAL      reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 11 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV .)


state 107

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .

    FIM             reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    VAR             reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    MODULO          reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    MAIORIGUAL      reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    MENORIGUAL      reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 13 (comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV .)
